Log Entry,Timestamp,Time_s,Log Entry Type,World Position (z),Rocket Velocity (z),Rocket Acceleration (z)
4188,5290,5.29,ESTIMATOR_VAR,189.692,26.655,0.129
4198,5300,5.3,ESTIMATOR_VAR,189.529,26.374,0.126
4209,5310,5.31,ESTIMATOR_VAR,189.365,26.095,0.129
4219,5320,5.32,ESTIMATOR_VAR,189.208,25.822,0.122
4230,5330,5.33,ESTIMATOR_VAR,189.051,25.551,0.124
4240,5340,5.34,ESTIMATOR_VAR,188.893,25.281,0.119
4250,5350,5.35,ESTIMATOR_VAR,188.718,25.001,0.122
4260,5360,5.36,ESTIMATOR_VAR,188.559,24.734,0.124
4271,5370,5.37,ESTIMATOR_VAR,188.39,24.462,0.126
4281,5380,5.38,ESTIMATOR_VAR,188.205,24.181,0.116
4291,5390,5.39,ESTIMATOR_VAR,188.037,23.913,0.114
4301,5400,5.4,ESTIMATOR_VAR,187.876,23.651,0.111
4312,5410,5.41,ESTIMATOR_VAR,187.706,23.385,0.121
4322,5420,5.42,ESTIMATOR_VAR,187.529,23.116,0.113
4332,5430,5.43,ESTIMATOR_VAR,187.359,22.854,0.126
4342,5440,5.44,ESTIMATOR_VAR,187.173,22.582,0.122
4353,5450,5.45,ESTIMATOR_VAR,187.121,22.401,0.102
4363,5460,5.46,ESTIMATOR_VAR,187.076,22.225,0.1
4373,5470,5.47,ESTIMATOR_VAR,187.028,22.048,0.102
4383,5480,5.48,ESTIMATOR_VAR,186.97,21.866,0.098
4394,5490,5.49,ESTIMATOR_VAR,186.925,21.694,0.102
4407,5500,5.5,ESTIMATOR_VAR,186.87,21.516,0.1
4418,5510,5.51,ESTIMATOR_VAR,186.831,21.35,0.129
4428,5520,5.52,ESTIMATOR_VAR,186.92,21.27,0.153
4439,5530,5.53,ESTIMATOR_VAR,186.999,21.183,0.158
4449,5540,5.54,ESTIMATOR_VAR,186.938,21.005,0.131
4459,5550,5.55,ESTIMATOR_VAR,186.875,20.827,0.131
4469,5560,5.56,ESTIMATOR_VAR,186.669,20.556,0.121
4480,5570,5.57,ESTIMATOR_VAR,186.603,20.379,0.124
4490,5580,5.58,ESTIMATOR_VAR,186.405,20.115,0.119
4500,5590,5.59,ESTIMATOR_VAR,186.212,19.858,0.121
4510,5600,5.6,ESTIMATOR_VAR,186.005,19.592,0.114
4521,5610,5.61,ESTIMATOR_VAR,185.791,19.324,0.114
4531,5620,5.62,ESTIMATOR_VAR,185.585,19.064,0.111
4541,5630,5.63,ESTIMATOR_VAR,185.388,18.81,0.122
4551,5640,5.64,ESTIMATOR_VAR,185.175,18.548,0.108
4562,5650,5.65,ESTIMATOR_VAR,184.97,18.293,0.122
4572,5660,5.66,ESTIMATOR_VAR,184.757,18.034,0.116
4582,5670,5.67,ESTIMATOR_VAR,184.562,17.789,0.119
4592,5680,5.68,ESTIMATOR_VAR,184.36,17.541,0.111
4603,5690,5.69,ESTIMATOR_VAR,184.166,17.3,0.116
4613,5700,5.7,ESTIMATOR_VAR,183.958,17.051,0.113
4624,5710,5.71,ESTIMATOR_VAR,183.757,16.808,0.124
4634,5720,5.72,ESTIMATOR_VAR,183.574,16.579,0.108
4645,5730,5.73,ESTIMATOR_VAR,183.376,16.342,0.116
4655,5740,5.74,ESTIMATOR_VAR,183.185,16.11,0.111
4665,5750,5.75,ESTIMATOR_VAR,182.994,15.881,0.116
4675,5760,5.76,ESTIMATOR_VAR,182.797,15.649,0.11
4686,5770,5.77,ESTIMATOR_VAR,182.608,15.423,0.116
4696,5780,5.78,ESTIMATOR_VAR,182.41,15.193,0.114
4706,5790,5.79,ESTIMATOR_VAR,182.222,14.971,0.119
4716,5800,5.8,ESTIMATOR_VAR,182.027,14.746,0.119
4727,5810,5.81,ESTIMATOR_VAR,181.823,14.518,0.122
4737,5820,5.82,ESTIMATOR_VAR,181.62,14.291,0.116
4747,5830,5.83,ESTIMATOR_VAR,181.435,14.077,0.118
4757,5840,5.84,ESTIMATOR_VAR,181.241,13.859,0.111
4768,5850,5.85,ESTIMATOR_VAR,181.056,13.648,0.114
4778,5860,5.86,ESTIMATOR_VAR,180.872,13.439,0.119
4788,5870,5.87,ESTIMATOR_VAR,180.672,13.22,0.108
4798,5880,5.88,ESTIMATOR_VAR,180.482,13.01,0.114
4809,5890,5.89,ESTIMATOR_VAR,180.29,12.8,0.114
4819,5900,5.9,ESTIMATOR_VAR,180.093,12.588,0.118
4830,5910,5.91,ESTIMATOR_VAR,0.0,0.001,0.121
4840,5920,5.92,ESTIMATOR_VAR,0.0,0.002,0.119
4851,5930,5.93,ESTIMATOR_VAR,0.0,0.003,0.113
4861,5940,5.94,ESTIMATOR_VAR,0.0,0.004,0.118
4871,5950,5.95,ESTIMATOR_VAR,0.0,0.005,0.118
4881,5960,5.96,ESTIMATOR_VAR,0.0,0.007,0.127
4892,5970,5.97,ESTIMATOR_VAR,0.0,0.008,0.113
4902,5980,5.98,ESTIMATOR_VAR,0.0,0.009,0.127
4912,5990,5.99,ESTIMATOR_VAR,0.0,0.01,0.124
4925,6000,6.0,ESTIMATOR_VAR,0.0,0.012,0.127
4936,6010,6.01,ESTIMATOR_VAR,0.0,0.013,0.127
4946,6020,6.02,ESTIMATOR_VAR,0.0,0.014,0.132
4956,6030,6.03,ESTIMATOR_VAR,0.001,0.015,0.119
4966,6040,6.04,ESTIMATOR_VAR,0.001,0.017,0.122
4977,6050,6.05,ESTIMATOR_VAR,0.001,0.018,0.118
4987,6060,6.06,ESTIMATOR_VAR,0.001,0.019,0.13
4997,6070,6.07,ESTIMATOR_VAR,0.001,0.02,0.122
5007,6080,6.08,ESTIMATOR_VAR,0.001,0.022,0.126
5018,6090,6.09,ESTIMATOR_VAR,0.002,0.023,0.122
5028,6100,6.1,ESTIMATOR_VAR,0.002,0.024,0.118
5038,6110,6.11,ESTIMATOR_VAR,0.002,0.026,0.116
5048,6120,6.12,ESTIMATOR_VAR,0.003,0.027,0.118
5060,6130,6.13,ESTIMATOR_VAR,0.003,0.028,0.121
5070,6140,6.14,ESTIMATOR_VAR,0.003,0.029,0.119
5080,6150,6.15,ESTIMATOR_VAR,0.003,0.03,0.118
5090,6160,6.16,ESTIMATOR_VAR,0.004,0.032,0.119
5101,6170,6.17,ESTIMATOR_VAR,0.004,0.033,0.124
5111,6180,6.18,ESTIMATOR_VAR,0.004,0.034,0.132
5121,6190,6.19,ESTIMATOR_VAR,0.005,0.035,0.118
5131,6200,6.2,ESTIMATOR_VAR,0.005,0.037,0.114
5142,6210,6.21,ESTIMATOR_VAR,0.005,0.038,0.114
5152,6220,6.22,ESTIMATOR_VAR,0.006,0.039,0.121
5162,6230,6.23,ESTIMATOR_VAR,0.006,0.04,0.116
5172,6240,6.24,ESTIMATOR_VAR,0.007,0.042,0.118
5183,6250,6.25,ESTIMATOR_VAR,0.007,0.043,0.129
5193,6260,6.26,ESTIMATOR_VAR,0.008,0.045,0.127
5203,6270,6.27,ESTIMATOR_VAR,0.008,0.046,0.121
5213,6280,6.28,ESTIMATOR_VAR,0.009,0.047,0.113
5224,6290,6.29,ESTIMATOR_VAR,0.009,0.048,0.121
5234,6300,6.3,ESTIMATOR_VAR,0.01,0.05,0.108
5244,6310,6.31,ESTIMATOR_VAR,0.01,0.051,0.118
5254,6320,6.32,ESTIMATOR_VAR,0.011,0.053,0.121
5266,6330,6.33,ESTIMATOR_VAR,0.011,0.053,0.126
5276,6340,6.34,ESTIMATOR_VAR,0.012,0.053,0.116
5286,6350,6.35,ESTIMATOR_VAR,0.012,0.055,0.116
5296,6360,6.36,ESTIMATOR_VAR,0.013,0.055,0.114
5307,6370,6.37,ESTIMATOR_VAR,0.013,0.057,0.119
5317,6380,6.38,ESTIMATOR_VAR,0.014,0.058,0.118
5327,6390,6.39,ESTIMATOR_VAR,0.014,0.059,0.121
5337,6400,6.4,ESTIMATOR_VAR,0.015,0.061,0.11
5348,6410,6.41,ESTIMATOR_VAR,0.016,0.062,0.122
5358,6420,6.42,ESTIMATOR_VAR,0.016,0.063,0.122
5368,6430,6.43,ESTIMATOR_VAR,0.017,0.065,0.129
5378,6440,6.44,ESTIMATOR_VAR,0.018,0.066,0.113
5389,6450,6.45,ESTIMATOR_VAR,0.018,0.066,0.116
5399,6460,6.46,ESTIMATOR_VAR,0.019,0.067,0.11
5409,6470,6.47,ESTIMATOR_VAR,0.019,0.068,0.114
5419,6480,6.48,ESTIMATOR_VAR,0.02,0.069,0.113
5430,6490,6.49,ESTIMATOR_VAR,0.021,0.07,0.126
5443,6500,6.5,ESTIMATOR_VAR,0.022,0.074,0.121
5453,6510,6.51,ESTIMATOR_VAR,0.023,0.075,0.124
5463,6520,6.52,ESTIMATOR_VAR,0.024,0.077,0.124
5475,6530,6.53,ESTIMATOR_VAR,0.025,0.079,0.124
5485,6540,6.54,ESTIMATOR_VAR,0.026,0.081,0.122
5495,6550,6.55,ESTIMATOR_VAR,0.027,0.082,0.116
5505,6560,6.56,ESTIMATOR_VAR,0.028,0.085,0.116
5516,6570,6.57,ESTIMATOR_VAR,0.03,0.087,0.119
5526,6580,6.58,ESTIMATOR_VAR,0.032,0.091,0.119
5536,6590,6.59,ESTIMATOR_VAR,0.033,0.093,0.118
5546,6600,6.6,ESTIMATOR_VAR,0.034,0.095,0.122
5557,6610,6.61,ESTIMATOR_VAR,0.035,0.096,0.119
5567,6620,6.62,ESTIMATOR_VAR,0.036,0.096,0.126
5577,6630,6.63,ESTIMATOR_VAR,0.037,0.097,0.119
5587,6640,6.64,ESTIMATOR_VAR,0.039,0.1,0.126
5598,6650,6.65,ESTIMATOR_VAR,0.04,0.102,0.116
5608,6660,6.66,ESTIMATOR_VAR,0.041,0.103,0.121
5618,6670,6.67,ESTIMATOR_VAR,0.042,0.104,0.116
5628,6680,6.68,ESTIMATOR_VAR,0.044,0.107,0.116
5639,6690,6.69,ESTIMATOR_VAR,0.046,0.11,0.114
5649,6700,6.7,ESTIMATOR_VAR,0.048,0.113,0.122
5659,6710,6.71,ESTIMATOR_VAR,0.05,0.116,0.118
5669,6720,6.72,ESTIMATOR_VAR,0.052,0.119,0.15
5681,6730,6.73,ESTIMATOR_VAR,0.053,0.12,0.134
5691,6740,6.74,ESTIMATOR_VAR,0.055,0.123,0.138
5701,6750,6.75,ESTIMATOR_VAR,0.056,0.124,0.111
5711,6760,6.76,ESTIMATOR_VAR,0.059,0.127,0.124
5722,6770,6.77,ESTIMATOR_VAR,0.06,0.128,0.116
5732,6780,6.78,ESTIMATOR_VAR,0.061,0.128,0.122
5742,6790,6.79,ESTIMATOR_VAR,0.062,0.129,0.118
5752,6800,6.8,ESTIMATOR_VAR,0.061,0.126,0.124
5763,6810,6.81,ESTIMATOR_VAR,0.059,0.124,0.114
5773,6820,6.82,ESTIMATOR_VAR,0.061,0.125,0.119
5783,6830,6.83,ESTIMATOR_VAR,0.063,0.128,0.111
5793,6840,6.84,ESTIMATOR_VAR,0.063,0.127,0.124
5804,6850,6.85,ESTIMATOR_VAR,0.064,0.128,0.113
5814,6860,6.86,ESTIMATOR_VAR,0.064,0.127,0.124
5824,6870,6.87,ESTIMATOR_VAR,0.066,0.129,0.126
5834,6880,6.88,ESTIMATOR_VAR,0.067,0.13,0.122
5845,6890,6.89,ESTIMATOR_VAR,0.068,0.131,0.129
5855,6900,6.9,ESTIMATOR_VAR,0.071,0.135,0.121
5865,6910,6.91,ESTIMATOR_VAR,0.072,0.136,0.124
5875,6920,6.92,ESTIMATOR_VAR,0.074,0.137,0.118
5887,6930,6.93,ESTIMATOR_VAR,0.075,0.138,0.119
5897,6940,6.94,ESTIMATOR_VAR,0.077,0.139,0.113
5907,6950,6.95,ESTIMATOR_VAR,0.078,0.141,0.121
5917,6960,6.96,ESTIMATOR_VAR,0.078,0.14,0.116
5928,6970,6.97,ESTIMATOR_VAR,0.078,0.138,0.119
5938,6980,6.98,ESTIMATOR_VAR,0.079,0.139,0.119
5948,6990,6.99,ESTIMATOR_VAR,0.078,0.138,0.127
5961,7000,7.0,ESTIMATOR_VAR,0.08,0.139,0.119
5972,7010,7.01,ESTIMATOR_VAR,0.079,0.137,0.127
5982,7020,7.02,ESTIMATOR_VAR,0.08,0.138,0.118
5992,7030,7.03,ESTIMATOR_VAR,0.084,0.143,0.119
6002,7040,7.04,ESTIMATOR_VAR,0.086,0.145,0.111
6013,7050,7.05,ESTIMATOR_VAR,0.088,0.146,0.113
6023,7060,7.06,ESTIMATOR_VAR,0.089,0.147,0.116
6033,7070,7.07,ESTIMATOR_VAR,0.091,0.149,0.121
6043,7080,7.08,ESTIMATOR_VAR,0.095,0.154,0.108
6054,7090,7.09,ESTIMATOR_VAR,0.098,0.156,0.118
6064,7100,7.1,ESTIMATOR_VAR,0.099,0.156,0.118
6074,7110,7.11,ESTIMATOR_VAR,0.098,0.155,0.124
6084,7120,7.12,ESTIMATOR_VAR,0.102,0.159,0.111
6095,7130,7.13,ESTIMATOR_VAR,0.11,0.168,0.113
6105,7140,7.14,ESTIMATOR_VAR,0.109,0.166,0.124
6116,7150,7.15,ESTIMATOR_VAR,0.111,0.168,0.122
6126,7160,7.16,ESTIMATOR_VAR,0.113,0.169,0.118
6137,7170,7.17,ESTIMATOR_VAR,0.11,0.164,0.118
6147,7180,7.18,ESTIMATOR_VAR,0.113,0.168,0.124
6157,7190,7.19,ESTIMATOR_VAR,0.118,0.173,0.127
6167,7200,7.2,ESTIMATOR_VAR,0.117,0.171,0.122
6178,7210,7.21,ESTIMATOR_VAR,0.12,0.173,0.113
6188,7220,7.22,ESTIMATOR_VAR,0.124,0.177,0.118
6198,7230,7.23,ESTIMATOR_VAR,0.132,0.185,0.124
6208,7240,7.24,ESTIMATOR_VAR,0.134,0.187,0.127
6219,7250,7.25,ESTIMATOR_VAR,0.139,0.191,0.114
6229,7260,7.26,ESTIMATOR_VAR,0.137,0.188,0.121
6239,7270,7.27,ESTIMATOR_VAR,0.139,0.189,0.116
6249,7280,7.28,ESTIMATOR_VAR,0.145,0.195,0.124
6260,7290,7.29,ESTIMATOR_VAR,0.15,0.2,0.114
6270,7300,7.3,ESTIMATOR_VAR,0.155,0.205,0.119
6280,7310,7.31,ESTIMATOR_VAR,0.161,0.21,0.114
6290,7320,7.32,ESTIMATOR_VAR,0.162,0.21,0.129
6301,7330,7.33,ESTIMATOR_VAR,0.16,0.206,0.121
6311,7340,7.34,ESTIMATOR_VAR,0.161,0.207,0.121
6322,7350,7.35,ESTIMATOR_VAR,0.163,0.208,0.113
6332,7360,7.36,ESTIMATOR_VAR,0.157,0.201,0.124
6343,7370,7.37,ESTIMATOR_VAR,0.155,0.197,0.118
6353,7380,7.38,ESTIMATOR_VAR,0.16,0.202,0.118
6363,7390,7.39,ESTIMATOR_VAR,0.162,0.203,0.113
6373,7400,7.4,ESTIMATOR_VAR,0.169,0.21,0.114
6384,7410,7.41,ESTIMATOR_VAR,0.172,0.211,0.113
6394,7420,7.42,ESTIMATOR_VAR,0.165,0.203,0.127
6404,7430,7.43,ESTIMATOR_VAR,0.172,0.209,0.119
6414,7440,7.44,ESTIMATOR_VAR,0.173,0.209,0.116
6425,7450,7.45,ESTIMATOR_VAR,0.179,0.214,0.113
6435,7460,7.46,ESTIMATOR_VAR,0.176,0.21,0.106
6445,7470,7.47,ESTIMATOR_VAR,0.174,0.207,0.11
6455,7480,7.48,ESTIMATOR_VAR,0.17,0.203,0.116
6466,7490,7.49,ESTIMATOR_VAR,0.177,0.208,0.114
6479,7500,7.5,ESTIMATOR_VAR,0.178,0.209,0.118
6489,7510,7.51,ESTIMATOR_VAR,0.175,0.205,0.118
6499,7520,7.52,ESTIMATOR_VAR,0.172,0.202,0.113
6510,7530,7.53,ESTIMATOR_VAR,0.178,0.207,0.116
6520,7540,7.54,ESTIMATOR_VAR,0.184,0.211,0.119
6531,7550,7.55,ESTIMATOR_VAR,0.185,0.212,0.127
6541,7560,7.56,ESTIMATOR_VAR,0.183,0.209,0.126
6552,7570,7.57,ESTIMATOR_VAR,0.19,0.215,0.126
6562,7580,7.58,ESTIMATOR_VAR,0.185,0.209,0.107
6572,7590,7.59,ESTIMATOR_VAR,0.185,0.208,0.105
6582,7600,7.6,ESTIMATOR_VAR,0.174,0.197,0.107
6593,7610,7.61,ESTIMATOR_VAR,0.173,0.195,0.11
6603,7620,7.62,ESTIMATOR_VAR,0.172,0.194,0.098
6613,7630,7.63,ESTIMATOR_VAR,0.166,0.188,0.088
6623,7640,7.64,ESTIMATOR_VAR,0.166,0.187,0.129
6634,7650,7.65,ESTIMATOR_VAR,0.165,0.186,0.112
6644,7660,7.66,ESTIMATOR_VAR,0.17,0.19,0.124
6654,7670,7.67,ESTIMATOR_VAR,0.176,0.194,0.124
6664,7680,7.68,ESTIMATOR_VAR,0.181,0.198,0.129
6675,7690,7.69,ESTIMATOR_VAR,0.186,0.202,0.117
6685,7700,7.7,ESTIMATOR_VAR,0.182,0.198,0.124
6695,7710,7.71,ESTIMATOR_VAR,0.178,0.194,0.118
6705,7720,7.72,ESTIMATOR_VAR,0.181,0.196,0.113
6716,7730,7.73,ESTIMATOR_VAR,0.188,0.202,0.113
6726,7740,7.74,ESTIMATOR_VAR,0.196,0.208,0.116
6737,7750,7.75,ESTIMATOR_VAR,0.198,0.21,0.113
6747,7760,7.76,ESTIMATOR_VAR,0.206,0.216,0.126
6758,7770,7.77,ESTIMATOR_VAR,0.209,0.217,0.116
6768,7780,7.78,ESTIMATOR_VAR,0.217,0.223,0.116
6778,7790,7.79,ESTIMATOR_VAR,0.213,0.219,0.114
6788,7800,7.8,ESTIMATOR_VAR,0.221,0.226,0.114
6799,7810,7.81,ESTIMATOR_VAR,0.229,0.231,0.119
6809,7820,7.82,ESTIMATOR_VAR,0.23,0.231,0.122
6819,7830,7.83,ESTIMATOR_VAR,0.237,0.237,0.114
6829,7840,7.84,ESTIMATOR_VAR,0.246,0.243,0.114
6840,7850,7.85,ESTIMATOR_VAR,0.24,0.237,0.119
6850,7860,7.86,ESTIMATOR_VAR,0.24,0.237,0.119
6860,7870,7.87,ESTIMATOR_VAR,0.248,0.242,0.122
6870,7880,7.88,ESTIMATOR_VAR,0.248,0.241,0.121
6881,7890,7.89,ESTIMATOR_VAR,0.249,0.242,0.124
6891,7900,7.9,ESTIMATOR_VAR,0.257,0.248,0.114
6901,7910,7.91,ESTIMATOR_VAR,0.265,0.253,0.119
6911,7920,7.92,ESTIMATOR_VAR,0.273,0.259,0.134
6922,7930,7.93,ESTIMATOR_VAR,0.275,0.26,0.143
6932,7940,7.94,ESTIMATOR_VAR,0.289,0.27,0.126
6943,7950,7.95,ESTIMATOR_VAR,0.304,0.282,0.136
6953,7960,7.96,ESTIMATOR_VAR,0.297,0.275,0.11
6964,7970,7.97,ESTIMATOR_VAR,0.306,0.281,0.116
6974,7980,7.98,ESTIMATOR_VAR,0.313,0.285,0.111
6984,7990,7.99,ESTIMATOR_VAR,0.314,0.285,0.114
6997,8000,8.0,ESTIMATOR_VAR,0.301,0.273,0.114
7008,8010,8.01,ESTIMATOR_VAR,0.309,0.279,0.108
7018,8020,8.02,ESTIMATOR_VAR,0.302,0.273,0.114
7028,8030,8.03,ESTIMATOR_VAR,0.297,0.268,0.118
7038,8040,8.04,ESTIMATOR_VAR,0.299,0.268,0.118
7049,8050,8.05,ESTIMATOR_VAR,0.308,0.274,0.114
7059,8060,8.06,ESTIMATOR_VAR,0.315,0.279,0.113
7069,8070,8.07,ESTIMATOR_VAR,0.309,0.273,0.114
7079,8080,8.08,ESTIMATOR_VAR,0.311,0.274,0.116
7090,8090,8.09,ESTIMATOR_VAR,0.313,0.274,0.118
7100,8100,8.1,ESTIMATOR_VAR,0.308,0.269,0.113
7110,8110,8.11,ESTIMATOR_VAR,0.315,0.274,0.114
7120,8120,8.12,ESTIMATOR_VAR,0.324,0.28,0.119
7131,8130,8.13,ESTIMATOR_VAR,0.331,0.284,0.114
7141,8140,8.14,ESTIMATOR_VAR,0.338,0.288,0.121
7151,8150,8.15,ESTIMATOR_VAR,0.346,0.294,0.114
7161,8160,8.16,ESTIMATOR_VAR,0.347,0.293,0.121
7173,8170,8.17,ESTIMATOR_VAR,0.341,0.287,0.113
7183,8180,8.18,ESTIMATOR_VAR,0.349,0.293,0.132
7193,8190,8.19,ESTIMATOR_VAR,0.349,0.292,0.124
7203,8200,8.2,ESTIMATOR_VAR,0.349,0.291,0.129
7214,8210,8.21,ESTIMATOR_VAR,0.356,0.295,0.119
7224,8220,8.22,ESTIMATOR_VAR,0.35,0.29,0.127
7234,8230,8.23,ESTIMATOR_VAR,0.351,0.29,0.124
7244,8240,8.24,ESTIMATOR_VAR,0.353,0.29,0.126
7255,8250,8.25,ESTIMATOR_VAR,0.367,0.299,0.116
7265,8260,8.26,ESTIMATOR_VAR,0.375,0.305,0.124
7275,8270,8.27,ESTIMATOR_VAR,0.383,0.309,0.119
7285,8280,8.28,ESTIMATOR_VAR,0.39,0.313,0.129
7296,8290,8.29,ESTIMATOR_VAR,0.398,0.318,0.122
7306,8300,8.3,ESTIMATOR_VAR,0.398,0.317,0.121
7316,8310,8.31,ESTIMATOR_VAR,0.399,0.316,0.111
7326,8320,8.32,ESTIMATOR_VAR,0.407,0.321,0.11
7337,8330,8.33,ESTIMATOR_VAR,0.4,0.315,0.122
7347,8340,8.34,ESTIMATOR_VAR,0.401,0.315,0.126
7357,8350,8.35,ESTIMATOR_VAR,0.415,0.323,0.122
7367,8360,8.36,ESTIMATOR_VAR,0.415,0.323,0.122
7379,8370,8.37,ESTIMATOR_VAR,0.415,0.322,0.124
7389,8380,8.38,ESTIMATOR_VAR,0.409,0.316,0.119
7399,8390,8.39,ESTIMATOR_VAR,0.417,0.321,0.116
7409,8400,8.4,ESTIMATOR_VAR,0.416,0.319,0.113
7420,8410,8.41,ESTIMATOR_VAR,0.424,0.324,0.124
7430,8420,8.42,ESTIMATOR_VAR,0.425,0.323,0.119
7440,8430,8.43,ESTIMATOR_VAR,0.419,0.318,0.124
7450,8440,8.44,ESTIMATOR_VAR,0.419,0.317,0.122
7461,8450,8.45,ESTIMATOR_VAR,0.419,0.316,0.119
7471,8460,8.46,ESTIMATOR_VAR,0.419,0.315,0.118
7481,8470,8.47,ESTIMATOR_VAR,0.412,0.309,0.124
7491,8480,8.48,ESTIMATOR_VAR,0.405,0.303,0.124
7502,8490,8.49,ESTIMATOR_VAR,0.406,0.303,0.122
7515,8500,8.5,ESTIMATOR_VAR,0.406,0.302,0.113
7525,8510,8.51,ESTIMATOR_VAR,0.398,0.295,0.122
7535,8520,8.52,ESTIMATOR_VAR,0.391,0.289,0.119
7546,8530,8.53,ESTIMATOR_VAR,0.399,0.294,0.127
7556,8540,8.54,ESTIMATOR_VAR,0.399,0.293,0.121
7566,8550,8.55,ESTIMATOR_VAR,0.407,0.298,0.13
7576,8560,8.56,ESTIMATOR_VAR,0.399,0.292,0.121
7588,8570,8.57,ESTIMATOR_VAR,0.407,0.297,0.126
7598,8580,8.58,ESTIMATOR_VAR,0.408,0.296,0.116
7608,8590,8.59,ESTIMATOR_VAR,0.401,0.291,0.124
7618,8600,8.6,ESTIMATOR_VAR,0.402,0.291,0.129
7629,8610,8.61,ESTIMATOR_VAR,0.402,0.29,0.129
7639,8620,8.62,ESTIMATOR_VAR,0.411,0.295,0.127
7649,8630,8.63,ESTIMATOR_VAR,0.419,0.3,0.13
7659,8640,8.64,ESTIMATOR_VAR,0.419,0.299,0.113
7670,8650,8.65,ESTIMATOR_VAR,0.419,0.299,0.119
7680,8660,8.66,ESTIMATOR_VAR,0.412,0.293,0.119
7690,8670,8.67,ESTIMATOR_VAR,0.405,0.287,0.121
7700,8680,8.68,ESTIMATOR_VAR,0.413,0.292,0.122
7711,8690,8.69,ESTIMATOR_VAR,0.406,0.286,0.122
7721,8700,8.7,ESTIMATOR_VAR,0.406,0.286,0.116
7731,8710,8.71,ESTIMATOR_VAR,0.397,0.279,0.118
7741,8720,8.72,ESTIMATOR_VAR,0.397,0.278,0.119
7752,8730,8.73,ESTIMATOR_VAR,0.39,0.273,0.124
7762,8740,8.74,ESTIMATOR_VAR,0.382,0.267,0.122
7772,8750,8.75,ESTIMATOR_VAR,0.367,0.256,0.122
7782,8760,8.76,ESTIMATOR_VAR,0.368,0.256,0.119
7794,8770,8.77,ESTIMATOR_VAR,0.384,0.266,0.116
7804,8780,8.78,ESTIMATOR_VAR,0.385,0.266,0.121
7814,8790,8.79,ESTIMATOR_VAR,0.385,0.266,0.116
7824,8800,8.8,ESTIMATOR_VAR,0.386,0.266,0.122
7835,8810,8.81,ESTIMATOR_VAR,0.379,0.26,0.118
7845,8820,8.82,ESTIMATOR_VAR,0.387,0.265,0.122
7855,8830,8.83,ESTIMATOR_VAR,0.387,0.265,0.121
7865,8840,8.84,ESTIMATOR_VAR,0.388,0.265,0.124
7876,8850,8.85,ESTIMATOR_VAR,0.389,0.265,0.113
7886,8860,8.86,ESTIMATOR_VAR,0.39,0.265,0.127
7896,8870,8.87,ESTIMATOR_VAR,0.389,0.264,0.121
7906,8880,8.88,ESTIMATOR_VAR,0.397,0.269,0.129
7917,8890,8.89,ESTIMATOR_VAR,0.397,0.268,0.119
7927,8900,8.9,ESTIMATOR_VAR,0.397,0.268,0.121
7937,8910,8.91,ESTIMATOR_VAR,0.398,0.268,0.111
7947,8920,8.92,ESTIMATOR_VAR,0.393,0.263,0.126
7958,8930,8.93,ESTIMATOR_VAR,0.4,0.268,0.119
7968,8940,8.94,ESTIMATOR_VAR,0.409,0.273,0.122
7978,8950,8.95,ESTIMATOR_VAR,0.402,0.268,0.118
7988,8960,8.96,ESTIMATOR_VAR,0.41,0.272,0.118
8000,8970,8.97,ESTIMATOR_VAR,0.41,0.272,0.121
8010,8980,8.98,ESTIMATOR_VAR,0.403,0.267,0.116
8020,8990,8.99,ESTIMATOR_VAR,0.411,0.271,0.124
8033,9000,9.0,ESTIMATOR_VAR,0.411,0.271,0.124
8044,9010,9.01,ESTIMATOR_VAR,0.419,0.275,0.119
8054,9020,9.02,ESTIMATOR_VAR,0.426,0.28,0.126
8064,9030,9.03,ESTIMATOR_VAR,0.427,0.28,0.124
8074,9040,9.04,ESTIMATOR_VAR,0.419,0.274,0.119
8085,9050,9.05,ESTIMATOR_VAR,0.412,0.268,0.126
8095,9060,9.06,ESTIMATOR_VAR,0.422,0.275,0.119
8105,9070,9.07,ESTIMATOR_VAR,0.423,0.275,0.127
8115,9080,9.08,ESTIMATOR_VAR,0.431,0.279,0.118
8126,9090,9.09,ESTIMATOR_VAR,0.431,0.279,0.132
8136,9100,9.1,ESTIMATOR_VAR,0.431,0.278,0.121
8146,9110,9.11,ESTIMATOR_VAR,0.439,0.283,0.124
8156,9120,9.12,ESTIMATOR_VAR,0.438,0.282,0.113
8167,9130,9.13,ESTIMATOR_VAR,0.446,0.286,0.119
8177,9140,9.14,ESTIMATOR_VAR,0.453,0.29,0.138
8187,9150,9.15,ESTIMATOR_VAR,0.468,0.3,0.134
8197,9160,9.16,ESTIMATOR_VAR,0.483,0.309,0.126
8208,9170,9.17,ESTIMATOR_VAR,0.491,0.313,0.121
8218,9180,9.18,ESTIMATOR_VAR,0.484,0.308,0.119
8229,9190,9.19,ESTIMATOR_VAR,0.491,0.312,0.118
8239,9200,9.2,ESTIMATOR_VAR,0.498,0.316,0.114
8250,9210,9.21,ESTIMATOR_VAR,0.481,0.303,0.119
8260,9220,9.22,ESTIMATOR_VAR,0.48,0.302,0.118
8270,9230,9.23,ESTIMATOR_VAR,0.479,0.3,0.122
8280,9240,9.24,ESTIMATOR_VAR,0.479,0.3,0.126
8291,9250,9.25,ESTIMATOR_VAR,0.471,0.293,0.119
8301,9260,9.26,ESTIMATOR_VAR,0.472,0.293,0.118
