Log Entry,Timestamp,Time_s,Log Entry Type,Sensor Board ID,Sensor Type,Battery,Consumption,Current,Supply
378844,417238,417.238,SENSOR,1,BATTERY,11410,18,161,3316
379790,418258,418.258,SENSOR,1,BATTERY,11412,18,167,3315
380735,419278,419.278,SENSOR,1,BATTERY,11408,18,169,3316
381681,420298,420.298,SENSOR,1,BATTERY,11408,18,187,3315
382626,421318,421.318,SENSOR,1,BATTERY,11407,18,177,3316
383571,422338,422.338,SENSOR,1,BATTERY,11408,18,187,3314
384526,423358,423.358,SENSOR,1,BATTERY,11405,18,168,3317
385462,424378,424.378,SENSOR,1,BATTERY,11406,18,168,3315
386408,425398,425.398,SENSOR,1,BATTERY,11407,18,194,3313
387353,426418,426.418,SENSOR,1,BATTERY,11409,18,186,3313
388298,427438,427.438,SENSOR,1,BATTERY,11409,19,168,3318
389244,428458,428.458,SENSOR,1,BATTERY,11410,19,182,3314
390189,429478,429.478,SENSOR,1,BATTERY,11407,19,198,3314
391135,430498,430.498,SENSOR,1,BATTERY,11408,19,192,3317
392080,431518,431.518,SENSOR,1,BATTERY,11406,19,171,3314
393028,432538,432.538,SENSOR,1,BATTERY,11406,19,176,3314
393974,433558,433.558,SENSOR,1,BATTERY,11405,19,204,3315
394919,434578,434.578,SENSOR,1,BATTERY,11405,19,191,3315
395865,435598,435.598,SENSOR,1,BATTERY,11400,19,168,3317
396810,436618,436.618,SENSOR,1,BATTERY,11401,19,162,3315
397755,437638,437.638,SENSOR,1,BATTERY,11400,19,187,3316
398701,438658,438.658,SENSOR,1,BATTERY,11402,19,172,3316
399646,439678,439.678,SENSOR,1,BATTERY,11399,19,162,3316
400592,440698,440.698,SENSOR,1,BATTERY,11401,19,182,3318
401555,441718,441.718,SENSOR,1,BATTERY,11401,19,151,3316
402482,442738,442.738,SENSOR,1,BATTERY,11401,19,179,3314
403428,443758,443.758,SENSOR,1,BATTERY,11395,19,197,3314
404373,444778,444.778,SENSOR,1,BATTERY,11398,19,186,3315
405319,445798,445.798,SENSOR,1,BATTERY,11394,19,174,3315
406264,446818,446.818,SENSOR,1,BATTERY,11396,19,195,3313
407209,447838,447.838,SENSOR,1,BATTERY,11398,20,192,3315
408155,448858,448.858,SENSOR,1,BATTERY,11393,20,175,3315
409100,449878,449.878,SENSOR,1,BATTERY,11388,20,190,3315
410046,450898,450.898,SENSOR,1,BATTERY,11387,20,175,3313
410991,451918,451.918,SENSOR,1,BATTERY,11387,20,176,3315
411936,452938,452.938,SENSOR,1,BATTERY,11388,20,133,3313
412882,453958,453.958,SENSOR,1,BATTERY,11383,20,176,3312
413827,454978,454.978,SENSOR,1,BATTERY,11381,20,181,3312
414773,455998,455.998,SENSOR,1,BATTERY,11376,20,145,3313
415718,457018,457.018,SENSOR,1,BATTERY,11376,20,163,3314
416666,458038,458.038,SENSOR,1,BATTERY,11375,20,175,3316
417612,459058,459.058,SENSOR,1,BATTERY,11374,20,168,3315
418557,460078,460.078,SENSOR,1,BATTERY,11367,20,159,3313
419503,461098,461.098,SENSOR,1,BATTERY,11368,20,172,3312
420448,462118,462.118,SENSOR,1,BATTERY,11368,20,172,3313
421393,463138,463.138,SENSOR,1,BATTERY,11365,20,165,3313
422339,464158,464.158,SENSOR,1,BATTERY,11363,20,166,3314
423284,465178,465.178,SENSOR,1,BATTERY,11361,20,194,3312
424230,466198,466.198,SENSOR,1,BATTERY,11361,20,181,3311
425175,467218,467.218,SENSOR,1,BATTERY,11364,20,177,3311
426121,468238,468.238,SENSOR,1,BATTERY,11359,21,180,3311
427066,469258,469.258,SENSOR,1,BATTERY,11362,21,166,3310
428011,470278,470.278,SENSOR,1,BATTERY,11358,21,192,3310
428957,471298,471.298,SENSOR,1,BATTERY,11355,21,170,3311
429902,472318,472.318,SENSOR,1,BATTERY,11355,21,175,3312
430847,473338,473.338,SENSOR,1,BATTERY,11355,21,168,3311
431793,474358,474.358,SENSOR,1,BATTERY,11354,21,182,3312
432738,475378,475.378,SENSOR,1,BATTERY,11352,21,179,3313
433684,476398,476.398,SENSOR,1,BATTERY,11349,21,165,3311
434629,477418,477.418,SENSOR,1,BATTERY,11355,21,165,3311
435574,478438,478.438,SENSOR,1,BATTERY,11351,21,154,3313
436520,479458,479.458,SENSOR,1,BATTERY,11353,21,180,3312
437465,480478,480.478,SENSOR,1,BATTERY,11352,21,169,3313
438411,481498,481.498,SENSOR,1,BATTERY,11345,21,170,3309
439356,482518,482.518,SENSOR,1,BATTERY,11345,21,158,3313
440304,483538,483.538,SENSOR,1,BATTERY,11349,21,154,3312
441250,484558,484.558,SENSOR,1,BATTERY,11347,21,164,3312
442195,485578,485.578,SENSOR,1,BATTERY,11343,21,179,3310
443141,486598,486.598,SENSOR,1,BATTERY,11342,21,186,3311
444086,487618,487.618,SENSOR,1,BATTERY,11346,21,181,3311
445031,488638,488.638,SENSOR,1,BATTERY,11346,21,164,3311
445977,489658,489.658,SENSOR,1,BATTERY,11347,21,153,3310
446922,490678,490.678,SENSOR,1,BATTERY,11347,22,176,3311
447868,491698,491.698,SENSOR,1,BATTERY,11345,22,160,3310
448813,492718,492.718,SENSOR,1,BATTERY,11347,22,177,3310
449758,493738,493.738,SENSOR,1,BATTERY,11347,22,188,3311
450704,494758,494.758,SENSOR,1,BATTERY,11348,22,179,3312
451649,495778,495.778,SENSOR,1,BATTERY,11347,22,155,3312
452595,496798,496.798,SENSOR,1,BATTERY,11342,22,160,3313
453540,497818,497.818,SENSOR,1,BATTERY,11347,22,175,3312
454485,498838,498.838,SENSOR,1,BATTERY,11346,22,175,3312
455431,499858,499.858,SENSOR,1,BATTERY,11349,22,162,3311
456376,500878,500.878,SENSOR,1,BATTERY,11345,22,191,3312
457322,501898,501.898,SENSOR,1,BATTERY,11344,22,168,3312
458267,502918,502.918,SENSOR,1,BATTERY,11344,22,158,3312
459212,503938,503.938,SENSOR,1,BATTERY,11346,22,184,3311
460158,504958,504.958,SENSOR,1,BATTERY,11346,22,160,3312
461103,505978,505.978,SENSOR,1,BATTERY,11347,22,171,3312
462049,506998,506.998,SENSOR,1,BATTERY,11339,22,171,3314
462994,508018,508.018,SENSOR,1,BATTERY,11344,22,175,3311
463942,509038,509.038,SENSOR,1,BATTERY,11341,22,181,3313
464888,510058,510.058,SENSOR,1,BATTERY,11340,22,163,3311
465833,511078,511.078,SENSOR,1,BATTERY,11342,22,165,3313
466779,512098,512.098,SENSOR,1,BATTERY,11343,23,188,3312
467724,513118,513.118,SENSOR,1,BATTERY,11340,23,195,3311
468669,514138,514.138,SENSOR,1,BATTERY,11341,23,171,3313
469615,515158,515.158,SENSOR,1,BATTERY,11340,23,169,3312
470560,516178,516.178,SENSOR,1,BATTERY,11339,23,167,3311
471506,517198,517.198,SENSOR,1,BATTERY,11337,23,195,3313
472469,518218,518.218,SENSOR,1,BATTERY,11339,23,153,3313
473396,519238,519.238,SENSOR,1,BATTERY,11336,23,184,3310
474342,520258,520.258,SENSOR,1,BATTERY,11338,23,158,3311
475287,521278,521.278,SENSOR,1,BATTERY,11339,23,169,3311
476233,522298,522.298,SENSOR,1,BATTERY,11336,23,178,3309
477178,523318,523.318,SENSOR,1,BATTERY,11338,23,159,3312
478123,524338,524.338,SENSOR,1,BATTERY,11334,23,153,3311
479069,525358,525.358,SENSOR,1,BATTERY,11334,23,172,3314
480014,526378,526.378,SENSOR,1,BATTERY,11333,23,182,3311
480960,527398,527.398,SENSOR,1,BATTERY,11333,23,188,3312
481905,528418,528.418,SENSOR,1,BATTERY,11335,23,173,3312
482850,529438,529.438,SENSOR,1,BATTERY,11334,23,170,3311
483796,530458,530.458,SENSOR,1,BATTERY,11336,23,160,3312
484741,531478,531.478,SENSOR,1,BATTERY,11335,23,211,3311
485687,532498,532.498,SENSOR,1,BATTERY,11334,24,171,3310
486632,533518,533.518,SENSOR,1,BATTERY,11335,24,177,3311
487580,534538,534.538,SENSOR,1,BATTERY,11333,24,202,3311
488526,535558,535.558,SENSOR,1,BATTERY,11334,24,180,3312
489471,536578,536.578,SENSOR,1,BATTERY,11334,24,167,3312
490417,537598,537.598,SENSOR,1,BATTERY,11329,24,185,3313
491362,538618,538.618,SENSOR,1,BATTERY,11334,24,186,3311
492307,539638,539.638,SENSOR,1,BATTERY,11331,24,183,3311
493253,540658,540.658,SENSOR,1,BATTERY,11333,24,182,3311
494198,541678,541.678,SENSOR,1,BATTERY,11334,24,175,3313
495144,542698,542.698,SENSOR,1,BATTERY,11332,24,178,3312
496089,543718,543.718,SENSOR,1,BATTERY,11332,24,176,3312
497034,544738,544.738,SENSOR,1,BATTERY,11332,24,153,3311
497980,545758,545.758,SENSOR,1,BATTERY,11332,24,151,3312
498925,546778,546.778,SENSOR,1,BATTERY,11332,24,148,3313
499871,547798,547.798,SENSOR,1,BATTERY,11329,24,140,3310
500816,548818,548.818,SENSOR,1,BATTERY,11328,24,161,3312
501762,549838,549.838,SENSOR,1,BATTERY,11332,24,189,3312
502707,550858,550.858,SENSOR,1,BATTERY,11331,24,169,3312
503652,551878,551.878,SENSOR,1,BATTERY,11332,24,198,3313
504598,552898,552.898,SENSOR,1,BATTERY,11330,24,145,3314
505543,553918,553.918,SENSOR,1,BATTERY,11332,25,171,3313
506488,554938,554.938,SENSOR,1,BATTERY,11328,25,160,3311
507434,555958,555.958,SENSOR,1,BATTERY,11331,25,171,3313
508379,556978,556.978,SENSOR,1,BATTERY,11330,25,174,3311
509325,557998,557.998,SENSOR,1,BATTERY,11328,25,176,3313
510270,559018,559.018,SENSOR,1,BATTERY,11326,25,163,3311
511218,560038,560.038,SENSOR,1,BATTERY,11324,25,194,3312
512164,561058,561.058,SENSOR,1,BATTERY,11330,25,184,3311
513109,562078,562.078,SENSOR,1,BATTERY,11330,25,198,3313
514064,563098,563.098,SENSOR,1,BATTERY,11328,25,184,3312
515000,564118,564.118,SENSOR,1,BATTERY,11330,25,171,3314
515945,565138,565.138,SENSOR,1,BATTERY,11331,25,175,3313
516891,566158,566.158,SENSOR,1,BATTERY,11332,25,189,3312
517836,567178,567.178,SENSOR,1,BATTERY,11333,25,169,3313
518782,568198,568.198,SENSOR,1,BATTERY,11329,25,171,3310
519727,569218,569.218,SENSOR,1,BATTERY,11334,25,171,3311
520672,570238,570.238,SENSOR,1,BATTERY,11329,25,173,3310
521618,571258,571.258,SENSOR,1,BATTERY,11331,25,189,3312
522563,572278,572.278,SENSOR,1,BATTERY,11331,25,182,3313
523509,573298,573.298,SENSOR,1,BATTERY,11332,25,180,3311
524454,574318,574.318,SENSOR,1,BATTERY,11332,26,157,3311
525409,575338,575.338,SENSOR,1,BATTERY,11331,26,168,3312
526345,576358,576.358,SENSOR,1,BATTERY,11331,26,156,3312
527290,577378,577.378,SENSOR,1,BATTERY,11331,26,159,3312
528236,578398,578.398,SENSOR,1,BATTERY,11329,26,144,3310
529181,579418,579.418,SENSOR,1,BATTERY,11332,26,180,3312
530126,580438,580.438,SENSOR,1,BATTERY,11328,26,149,3315
531072,581458,581.458,SENSOR,1,BATTERY,11333,26,187,3310
532017,582478,582.478,SENSOR,1,BATTERY,11333,26,169,3314
532963,583498,583.498,SENSOR,1,BATTERY,11330,26,168,3312
533908,584518,584.518,SENSOR,1,BATTERY,11331,26,189,3314
534865,585538,585.538,SENSOR,1,BATTERY,11333,26,158,3312
535802,586558,586.558,SENSOR,1,BATTERY,11330,26,199,3313
536747,587578,587.578,SENSOR,1,BATTERY,11333,26,189,3315
537693,588598,588.598,SENSOR,1,BATTERY,11329,26,198,3313
538638,589618,589.618,SENSOR,1,BATTERY,11331,26,186,3314
539583,590638,590.638,SENSOR,1,BATTERY,11331,26,184,3314
540529,591658,591.658,SENSOR,1,BATTERY,11330,26,176,3315
541474,592678,592.678,SENSOR,1,BATTERY,11331,26,160,3312
542420,593698,593.698,SENSOR,1,BATTERY,11327,26,153,3313
543365,594718,594.718,SENSOR,1,BATTERY,11332,26,174,3313
544310,595738,595.738,SENSOR,1,BATTERY,11332,27,156,3311
545256,596758,596.758,SENSOR,1,BATTERY,11330,27,146,3313
546201,597778,597.778,SENSOR,1,BATTERY,11332,27,151,3311
547147,598798,598.798,SENSOR,1,BATTERY,11331,27,167,3313
548092,599818,599.818,SENSOR,1,BATTERY,11327,27,163,3312
549037,600838,600.838,SENSOR,1,BATTERY,11330,27,183,3312
549983,601858,601.858,SENSOR,1,BATTERY,11329,27,141,3312
550928,602878,602.878,SENSOR,1,BATTERY,11328,27,141,3313
551874,603898,603.898,SENSOR,1,BATTERY,11327,27,144,3311
552819,604918,604.918,SENSOR,1,BATTERY,11330,27,160,3311
553774,605938,605.938,SENSOR,1,BATTERY,11328,27,160,3312
554710,606958,606.958,SENSOR,1,BATTERY,11327,27,150,3312
555664,607978,607.978,SENSOR,1,BATTERY,11330,27,154,3314
556601,608998,608.998,SENSOR,1,BATTERY,11327,27,163,3312
557546,610018,610.018,SENSOR,1,BATTERY,11329,27,178,3313
558503,611038,611.038,SENSOR,1,BATTERY,11328,27,159,3314
559440,612058,612.058,SENSOR,1,BATTERY,11328,27,148,3312
560385,613078,613.078,SENSOR,1,BATTERY,11329,27,164,3311
561331,614098,614.098,SENSOR,1,BATTERY,11328,27,162,3311
562276,615118,615.118,SENSOR,1,BATTERY,11326,27,189,3311
563221,616138,616.138,SENSOR,1,BATTERY,11327,27,153,3313
564167,617158,617.158,SENSOR,1,BATTERY,11331,27,161,3313
565112,618178,618.178,SENSOR,1,BATTERY,11327,27,165,3313
566058,619198,619.198,SENSOR,1,BATTERY,11329,28,141,3315
567003,620218,620.218,SENSOR,1,BATTERY,11327,28,189,3312
567948,621238,621.238,SENSOR,1,BATTERY,11328,28,168,3314
568894,622258,622.258,SENSOR,1,BATTERY,11330,28,137,3314
569839,623278,623.278,SENSOR,1,BATTERY,11326,28,187,3310
570785,624298,624.298,SENSOR,1,BATTERY,11328,28,155,3312
571730,625318,625.318,SENSOR,1,BATTERY,11330,28,159,3312
572676,626338,626.338,SENSOR,1,BATTERY,11332,28,174,3311
573621,627358,627.358,SENSOR,1,BATTERY,11330,28,153,3315
574566,628378,628.378,SENSOR,1,BATTERY,11329,28,174,3312
575512,629398,629.398,SENSOR,1,BATTERY,11329,28,159,3314
576457,630418,630.418,SENSOR,1,BATTERY,11329,28,167,3314
577402,631438,631.438,SENSOR,1,BATTERY,11329,28,207,3314
578348,632458,632.458,SENSOR,1,BATTERY,11330,28,137,3313
579293,633478,633.478,SENSOR,1,BATTERY,11328,28,179,3311
580239,634498,634.498,SENSOR,1,BATTERY,11329,28,155,3312
581184,635518,635.518,SENSOR,1,BATTERY,11329,28,176,3311
582132,636538,636.538,SENSOR,1,BATTERY,11326,28,167,3313
583078,637558,637.558,SENSOR,1,BATTERY,11330,28,186,3313
584023,638578,638.578,SENSOR,1,BATTERY,11329,28,170,3311
584969,639598,639.598,SENSOR,1,BATTERY,11330,28,166,3315
585914,640618,640.618,SENSOR,1,BATTERY,11329,29,193,3313
586859,641638,641.638,SENSOR,1,BATTERY,11326,29,155,3315
587805,642658,642.658,SENSOR,1,BATTERY,11329,29,177,3312
588750,643678,643.678,SENSOR,1,BATTERY,11328,29,177,3312
589696,644698,644.698,SENSOR,1,BATTERY,11326,29,195,3311
590641,645718,645.718,SENSOR,1,BATTERY,11327,29,155,3314
591586,646738,646.738,SENSOR,1,BATTERY,11327,29,175,3314
592532,647758,647.758,SENSOR,1,BATTERY,11327,29,171,3311
593477,648778,648.778,SENSOR,1,BATTERY,11326,29,132,3312
594423,649798,649.798,SENSOR,1,BATTERY,11327,29,163,3314
595368,650818,650.818,SENSOR,1,BATTERY,11327,29,191,3313
596313,651838,651.838,SENSOR,1,BATTERY,11327,29,164,3311
597259,652858,652.858,SENSOR,1,BATTERY,11325,29,195,3311
598204,653878,653.878,SENSOR,1,BATTERY,11326,29,193,3313
599150,654898,654.898,SENSOR,1,BATTERY,11327,29,157,3310
600095,655918,655.918,SENSOR,1,BATTERY,11327,29,141,3315
601040,656938,656.938,SENSOR,1,BATTERY,11327,29,163,3314
601986,657958,657.958,SENSOR,1,BATTERY,11326,29,186,3311
602931,658978,658.978,SENSOR,1,BATTERY,11323,29,162,3311
603877,659998,659.998,SENSOR,1,BATTERY,11325,29,162,3311
604822,661018,661.018,SENSOR,1,BATTERY,11326,29,176,3313
605779,662038,662.038,SENSOR,1,BATTERY,11325,30,170,3313
606716,663058,663.058,SENSOR,1,BATTERY,11329,30,199,3313
607661,664078,664.078,SENSOR,1,BATTERY,11326,30,193,3311
608607,665098,665.098,SENSOR,1,BATTERY,11326,30,171,3310
609552,666118,666.118,SENSOR,1,BATTERY,11327,30,153,3315
610497,667138,667.138,SENSOR,1,BATTERY,11327,30,163,3313
611443,668158,668.158,SENSOR,1,BATTERY,11329,30,160,3314
612388,669178,669.178,SENSOR,1,BATTERY,11327,30,151,3314
613334,670198,670.198,SENSOR,1,BATTERY,11327,30,139,3312
614297,671218,671.218,SENSOR,1,BATTERY,11323,30,157,3314
615224,672238,672.238,SENSOR,1,BATTERY,11321,30,166,3311
616170,673258,673.258,SENSOR,1,BATTERY,11325,30,161,3312
617115,674278,674.278,SENSOR,1,BATTERY,11324,30,169,3313
618061,675298,675.298,SENSOR,1,BATTERY,11323,30,173,3311
619006,676318,676.318,SENSOR,1,BATTERY,11323,30,180,3313
619961,677338,677.338,SENSOR,1,BATTERY,11319,30,162,3311
620897,678358,678.358,SENSOR,1,BATTERY,11321,30,160,3311
621842,679378,679.378,SENSOR,1,BATTERY,11320,30,144,3312
622788,680398,680.398,SENSOR,1,BATTERY,11322,30,158,3311
623733,681418,681.418,SENSOR,1,BATTERY,11321,30,159,3312
624678,682438,682.438,SENSOR,1,BATTERY,11321,30,178,3313
625624,683458,683.458,SENSOR,1,BATTERY,11323,30,175,3311
626569,684478,684.478,SENSOR,1,BATTERY,11320,31,149,3312
627515,685498,685.498,SENSOR,1,BATTERY,11321,31,172,3313
628460,686518,686.518,SENSOR,1,BATTERY,11322,31,157,3313
629408,687538,687.538,SENSOR,1,BATTERY,11320,31,154,3313
630354,688558,688.558,SENSOR,1,BATTERY,11321,31,177,3313
631299,689578,689.578,SENSOR,1,BATTERY,11321,31,174,3313
632245,690598,690.598,SENSOR,1,BATTERY,11320,31,173,3311
633190,691618,691.618,SENSOR,1,BATTERY,11321,31,162,3313
634135,692638,692.638,SENSOR,1,BATTERY,11322,31,169,3312
635081,693658,693.658,SENSOR,1,BATTERY,11322,31,197,3310
636026,694678,694.678,SENSOR,1,BATTERY,11319,31,187,3314
636972,695698,695.698,SENSOR,1,BATTERY,11318,31,156,3312
637917,696718,696.718,SENSOR,1,BATTERY,11320,31,200,3312
638862,697738,697.738,SENSOR,1,BATTERY,11317,31,157,3311
639808,698758,698.758,SENSOR,1,BATTERY,11320,31,165,3314
640753,699778,699.778,SENSOR,1,BATTERY,11318,31,153,3310
641699,700798,700.798,SENSOR,1,BATTERY,11320,31,165,3311
642644,701818,701.818,SENSOR,1,BATTERY,11318,31,172,3313
643589,702838,702.838,SENSOR,1,BATTERY,11321,31,157,3312
644535,703858,703.858,SENSOR,1,BATTERY,11321,31,177,3313
645480,704878,704.878,SENSOR,1,BATTERY,11317,31,170,3312
646426,705898,705.898,SENSOR,1,BATTERY,11314,32,207,3313
647371,706918,706.918,SENSOR,1,BATTERY,11320,32,169,3311
648326,707938,707.938,SENSOR,1,BATTERY,11315,32,163,3310
648685,708958,708.958,SENSOR,1,BATTERY,11316,32,178,3310
649630,709978,709.978,SENSOR,1,BATTERY,11316,32,149,3311
650576,710998,710.998,SENSOR,1,BATTERY,11318,32,184,3311
651521,712018,712.018,SENSOR,1,BATTERY,11320,32,164,3314
652469,713038,713.038,SENSOR,1,BATTERY,11318,32,169,3311
653415,714058,714.058,SENSOR,1,BATTERY,11317,32,160,3311
654360,715078,715.078,SENSOR,1,BATTERY,11319,32,182,3312
655306,716098,716.098,SENSOR,1,BATTERY,11317,32,133,3310
656251,717118,717.118,SENSOR,1,BATTERY,11317,32,173,3312
657196,718138,718.138,SENSOR,1,BATTERY,11319,32,153,3312
658142,719158,719.158,SENSOR,1,BATTERY,11319,32,175,3312
659087,720178,720.178,SENSOR,1,BATTERY,11315,32,181,3309
660033,721198,721.198,SENSOR,1,BATTERY,11315,32,173,3309
660978,722218,722.218,SENSOR,1,BATTERY,11313,32,169,3310
661923,723238,723.238,SENSOR,1,BATTERY,11314,32,180,3312
662869,724258,724.258,SENSOR,1,BATTERY,11314,32,174,3312
663814,725278,725.278,SENSOR,1,BATTERY,11315,32,147,3310
664760,726298,726.298,SENSOR,1,BATTERY,11312,32,168,3310
665705,727318,727.318,SENSOR,1,BATTERY,11309,33,211,3311
666650,728338,728.338,SENSOR,1,BATTERY,11305,33,206,3308
667596,729358,729.358,SENSOR,1,BATTERY,11310,33,166,3309
668541,730378,730.378,SENSOR,1,BATTERY,11307,33,179,3309
669487,731398,731.398,SENSOR,1,BATTERY,11309,33,165,3310
670432,732418,732.418,SENSOR,1,BATTERY,11307,33,146,3311
671377,733438,733.438,SENSOR,1,BATTERY,11307,33,146,3310
672323,734458,734.458,SENSOR,1,BATTERY,11305,33,182,3309
673268,735478,735.478,SENSOR,1,BATTERY,11304,33,155,3309
674214,736498,736.498,SENSOR,1,BATTERY,11305,33,186,3310
675159,737518,737.518,SENSOR,1,BATTERY,11303,33,175,3312
676107,738538,738.538,SENSOR,1,BATTERY,11304,33,172,3311
677148,739558,739.558,SENSOR,1,BATTERY,11306,33,183,3310
677872,740578,740.578,SENSOR,1,BATTERY,11305,33,168,3309
678818,741598,741.598,SENSOR,1,BATTERY,11304,33,175,3310
679763,742618,742.618,SENSOR,1,BATTERY,11307,33,161,3310
680708,743638,743.638,SENSOR,1,BATTERY,11305,33,159,3310
681654,744658,744.658,SENSOR,1,BATTERY,11304,33,152,3309
682599,745678,745.678,SENSOR,1,BATTERY,11306,33,193,3312
683545,746698,746.698,SENSOR,1,BATTERY,11305,33,174,3312
684490,747718,747.718,SENSOR,1,BATTERY,11305,33,177,3310
685435,748738,748.738,SENSOR,1,BATTERY,11302,34,181,3309
686381,749758,749.758,SENSOR,1,BATTERY,11307,34,185,3308
687326,750778,750.778,SENSOR,1,BATTERY,11303,34,166,3309
688272,751798,751.798,SENSOR,1,BATTERY,11303,34,153,3311
689217,752818,752.818,SENSOR,1,BATTERY,11303,34,159,3311
690162,753838,753.838,SENSOR,1,BATTERY,11304,34,185,3310
691108,754858,754.858,SENSOR,1,BATTERY,11303,34,178,3312
691831,755878,755.878,SENSOR,1,BATTERY,11304,34,172,3311
691850,756898,756.898,SENSOR,1,BATTERY,11305,34,174,3308
691851,757918,757.918,SENSOR,1,BATTERY,11304,34,188,3306
691916,758938,758.938,SENSOR,1,BATTERY,11306,34,159,3311
692862,759958,759.958,SENSOR,1,BATTERY,11308,34,160,3313
693807,760978,760.978,SENSOR,1,BATTERY,11305,34,158,3311
694753,761998,761.998,SENSOR,1,BATTERY,11306,34,195,3311
695698,763018,763.018,SENSOR,1,BATTERY,11304,34,142,3310
696646,764038,764.038,SENSOR,1,BATTERY,11303,34,175,3309
697592,765058,765.058,SENSOR,1,BATTERY,11304,34,155,3310
698537,766078,766.078,SENSOR,1,BATTERY,11301,34,170,3310
699483,767098,767.098,SENSOR,1,BATTERY,11300,34,152,3309
700428,768118,768.118,SENSOR,1,BATTERY,11299,34,172,3310
701373,769138,769.138,SENSOR,1,BATTERY,11297,34,183,3309
702319,770158,770.158,SENSOR,1,BATTERY,11302,35,159,3313
703264,771178,771.178,SENSOR,1,BATTERY,11299,35,155,3312
704210,772198,772.198,SENSOR,1,BATTERY,11299,35,183,3307
705173,773218,773.218,SENSOR,1,BATTERY,11297,35,168,3309
706100,774238,774.238,SENSOR,1,BATTERY,11297,35,182,3309
707046,775258,775.258,SENSOR,1,BATTERY,11295,35,172,3307
707991,776278,776.278,SENSOR,1,BATTERY,11299,35,175,3312
708937,777298,777.298,SENSOR,1,BATTERY,11293,35,185,3311
709882,778318,778.318,SENSOR,1,BATTERY,11294,35,168,3309
710827,779338,779.338,SENSOR,1,BATTERY,11293,35,164,3309
711773,780358,780.358,SENSOR,1,BATTERY,11295,35,175,3310
712718,781378,781.378,SENSOR,1,BATTERY,11293,35,151,3311
713664,782398,782.398,SENSOR,1,BATTERY,11292,35,178,3311
714609,783418,783.418,SENSOR,1,BATTERY,11291,35,179,3310
715554,784438,784.438,SENSOR,1,BATTERY,11292,35,183,3311
716500,785458,785.458,SENSOR,1,BATTERY,11290,35,147,3309
717445,786478,786.478,SENSOR,1,BATTERY,11292,35,175,3311
718391,787498,787.498,SENSOR,1,BATTERY,11291,35,184,3309
719336,788518,788.518,SENSOR,1,BATTERY,11289,35,187,3311
720284,789538,789.538,SENSOR,1,BATTERY,11290,35,181,3311
721230,790558,790.558,SENSOR,1,BATTERY,11289,35,181,3307
722175,791578,791.578,SENSOR,1,BATTERY,11288,36,158,3308
723121,792598,792.598,SENSOR,1,BATTERY,11293,36,173,3310
724066,793618,793.618,SENSOR,1,BATTERY,11289,36,168,3309
725011,794638,794.638,SENSOR,1,BATTERY,11290,36,140,3309
725957,795658,795.658,SENSOR,1,BATTERY,11290,36,134,3313
726902,796678,796.678,SENSOR,1,BATTERY,11287,36,168,3307
727848,797698,797.698,SENSOR,1,BATTERY,11288,36,131,3308
728793,798718,798.718,SENSOR,1,BATTERY,11286,36,149,3310
729738,799738,799.738,SENSOR,1,BATTERY,11287,36,113,3308
730684,800758,800.758,SENSOR,1,BATTERY,11288,36,183,3308
731629,801778,801.778,SENSOR,1,BATTERY,11288,36,168,3309
732575,802798,802.798,SENSOR,1,BATTERY,11287,36,173,3311
733520,803818,803.818,SENSOR,1,BATTERY,11288,36,159,3308
734475,804838,804.838,SENSOR,1,BATTERY,11289,36,166,3309
735411,805858,805.858,SENSOR,1,BATTERY,11288,36,150,3310
736356,806878,806.878,SENSOR,1,BATTERY,11289,36,169,3308
737302,807898,807.898,SENSOR,1,BATTERY,11287,36,138,3309
738247,808918,808.918,SENSOR,1,BATTERY,11289,36,175,3311
739192,809938,809.938,SENSOR,1,BATTERY,11285,36,150,3311
740138,810958,810.958,SENSOR,1,BATTERY,11289,36,166,3308
741083,811978,811.978,SENSOR,1,BATTERY,11288,36,161,3310
742029,812998,812.998,SENSOR,1,BATTERY,11291,36,148,3310
742974,814018,814.018,SENSOR,1,BATTERY,11287,36,160,3310
743922,815038,815.038,SENSOR,1,BATTERY,11289,37,147,3310
744868,816058,816.058,SENSOR,1,BATTERY,11289,37,160,3310
745813,817078,817.078,SENSOR,1,BATTERY,11290,37,144,3310
746759,818098,818.098,SENSOR,1,BATTERY,11287,37,187,3311
747704,819118,819.118,SENSOR,1,BATTERY,11290,37,142,3311
748649,820138,820.138,SENSOR,1,BATTERY,11284,37,142,3310
749595,821158,821.158,SENSOR,1,BATTERY,11290,37,142,3311
750540,822178,822.178,SENSOR,1,BATTERY,11288,37,189,3310
751486,823198,823.198,SENSOR,1,BATTERY,11288,37,157,3307
752431,824218,824.218,SENSOR,1,BATTERY,11287,37,183,3310
753376,825238,825.238,SENSOR,1,BATTERY,11291,37,169,3310
754322,826258,826.258,SENSOR,1,BATTERY,11288,37,159,3309
755267,827278,827.278,SENSOR,1,BATTERY,11292,37,133,3309
756213,828298,828.298,SENSOR,1,BATTERY,11289,37,148,3309
757158,829318,829.318,SENSOR,1,BATTERY,11289,37,143,3309
758103,830338,830.338,SENSOR,1,BATTERY,11289,37,171,3309
759049,831358,831.358,SENSOR,1,BATTERY,11289,37,150,3308
759994,832378,832.378,SENSOR,1,BATTERY,11286,37,144,3311
760940,833398,833.398,SENSOR,1,BATTERY,11292,37,160,3312
761885,834418,834.418,SENSOR,1,BATTERY,11289,37,138,3310
